,balancing_0_loss_load,balancing_0_loss_load_energy,balancing_0_overgeneration,balancing_0_reward,battery_0_charge_amount,battery_0_current_charge,battery_0_discharge_amount,battery_0_reward,battery_0_soc,grid_0_co2_per_kwh_current,grid_0_co2_production,grid_0_export_price_current,grid_0_grid_export,grid_0_grid_import,grid_0_grid_status_current,grid_0_import_price_current,grid_0_reward,load_0_load_current,load_0_load_met,load_0_reward,pv_0_curtailment,pv_0_renewable_current,pv_0_renewable_used,pv_0_reward,balance_0_reward,balance_0_shaped_reward,balance_0_overall_provided_to_microgrid,balance_0_overall_absorbed_from_microgrid,balance_0_flex_provided_to_microgrid,balance_0_flex_absorbed_from_microgrid,balance_0_controllable_provided_to_microgrid,balance_0_controllable_absorbed_from_microgrid,balance_0_fixed_provided_to_microgrid,balance_0_fixed_absorbed_from_microgrid
0,0.0,0.0,0.0,-0.0,0.0,2.496,1.3104,-0.0,0.6,0.0,0.0,0.08,0.0,0.13460000000000005,1.0,0.2,-0.026920000000000013,-1.445,1.445,0.0,0.0,0.0,0.0,0.0,-0.026920000000000013,-0.026920000000000013,1.445,1.445,0.0,0.0,1.445,0.0,0.0,1.445
1,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.631,1.0,0.2,-0.32620000000000005,-1.631,1.631,0.0,0.0,0.0,0.0,0.0,-0.32620000000000005,-0.32620000000000005,1.631,1.631,0.0,0.0,1.631,0.0,0.0,1.631
2,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.408,1.0,0.2,-0.2816,-1.408,1.408,0.0,0.0,0.0,0.0,0.0,-0.2816,-0.2816,1.408,1.408,0.0,0.0,1.408,0.0,0.0,1.408
3,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.693,1.0,0.2,-0.3386,-1.693,1.693,0.0,0.0,0.0,0.0,0.0,-0.3386,-0.3386,1.693,1.693,0.0,0.0,1.693,0.0,0.0,1.693
4,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.089,1.0,0.2,-0.2178,-1.089,1.089,0.0,0.0,0.0,0.0,0.0,-0.2178,-0.2178,1.089,1.089,0.0,0.0,1.089,0.0,0.0,1.089
5,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.245,1.0,0.2,-0.24900000000000003,-1.245,1.245,0.0,0.0,0.0,0.0,0.0,-0.24900000000000003,-0.24900000000000003,1.245,1.245,0.0,0.0,1.245,0.0,0.0,1.245
6,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.174,1.0,0.2,-0.2348,-1.174,1.174,0.0,0.0,0.0,0.0,0.0,-0.2348,-0.2348,1.174,1.174,0.0,0.0,1.174,0.0,0.0,1.174
7,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.908,1.0,0.2,-0.1816,-0.908,0.908,0.0,0.0,0.0,0.0,0.0,-0.1816,-0.1816,0.908,0.908,0.0,0.0,0.908,0.0,0.0,0.908
8,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.376,1.0,0.2,-0.2752,-1.376,1.376,0.0,0.0,0.0,0.0,0.0,-0.2752,-0.2752,1.376,1.376,0.0,0.0,1.376,0.0,0.0,1.376
9,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.75,1.0,0.2,-0.15000000000000002,-0.75,0.75,0.0,0.0,0.0,0.0,0.0,-0.15000000000000002,-0.15000000000000002,0.75,0.75,0.0,0.0,0.75,0.0,0.0,0.75
10,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.021,1.0,0.2,-0.2042,-1.021,1.021,0.0,0.0,0.0,0.0,0.0,-0.2042,-0.2042,1.021,1.021,0.0,0.0,1.021,0.0,0.0,1.021
11,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.705,1.0,0.2,-0.141,-0.705,0.705,0.0,0.0,0.0,0.0,0.0,-0.141,-0.141,0.705,0.705,0.0,0.0,0.705,0.0,0.0,0.705
12,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.807,1.0,0.2,-0.16140000000000002,-0.807,0.807,0.0,0.0,0.0,0.0,0.0,-0.16140000000000002,-0.16140000000000002,0.807,0.807,0.0,0.0,0.807,0.0,0.0,0.807
13,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.732,1.0,0.2,-0.1464,-0.732,0.732,0.0,0.0,0.0,0.0,0.0,-0.1464,-0.1464,0.732,0.732,0.0,0.0,0.732,0.0,0.0,0.732
14,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.629,1.0,0.2,-0.1258,-0.629,0.629,0.0,0.0,0.0,0.0,0.0,-0.1258,-0.1258,0.629,0.629,0.0,0.0,0.629,0.0,0.0,0.629
